
================================================================
         Multi-QPU Mapping by Ajou University QCSS Lab          
================================================================
Gate(    0)	 h q[0]
Gate(    1)	 t q[1]
Gate(    2)	 t q[2]
Gate(    3)	 t q[0]
Gate(    4)	cx q[2], q[1]
Gate(    5)	cx q[0], q[2]
Gate(    6)	cx q[1], q[0]
Gate(    7)	tdg q[2]
Gate(    8)	cx q[1], q[2]
Gate(    9)	tdg q[1]
Gate(   10)	tdg q[2]
Gate(   11)	 t q[0]
Gate(   12)	cx q[0], q[2]
Gate(   13)	cx q[1], q[0]
Gate(   14)	cx q[2], q[1]
Gate(   15)	 h q[0]
Gate(   16)	 h q[6]
Gate(   17)	 t q[0]
Gate(   18)	 t q[2]
Gate(   19)	 t q[6]
Gate(   20)	cx q[2], q[0]
Gate(   21)	cx q[6], q[2]
Gate(   22)	cx q[0], q[6]
Gate(   23)	tdg q[2]
Gate(   24)	cx q[0], q[2]
Gate(   25)	tdg q[0]
Gate(   26)	tdg q[2]
Gate(   27)	 t q[6]
Gate(   28)	cx q[6], q[2]
Gate(   29)	cx q[0], q[6]
Gate(   30)	cx q[2], q[0]
Gate(   31)	 h q[6]
Gate(   32)	 h q[2]
Gate(   33)	 t q[5]
Gate(   34)	 t q[1]
Gate(   35)	 t q[2]
Gate(   36)	cx q[1], q[5]
Gate(   37)	cx q[2], q[1]
Gate(   38)	cx q[5], q[2]
Gate(   39)	tdg q[1]
Gate(   40)	cx q[5], q[1]
Gate(   41)	tdg q[5]
Gate(   42)	tdg q[1]
Gate(   43)	 t q[2]
Gate(   44)	cx q[2], q[1]
Gate(   45)	cx q[5], q[2]
Gate(   46)	cx q[1], q[5]
Gate(   47)	 h q[2]
Gate(   48)	 h q[1]
Gate(   49)	 t q[3]
Gate(   50)	 t q[4]
Gate(   51)	 t q[1]
Gate(   52)	cx q[4], q[3]
Gate(   53)	cx q[1], q[4]
Gate(   54)	cx q[3], q[1]
Gate(   55)	tdg q[4]
Gate(   56)	cx q[3], q[4]
Gate(   57)	tdg q[3]
Gate(   58)	tdg q[4]
Gate(   59)	 t q[1]
Gate(   60)	cx q[1], q[4]
Gate(   61)	cx q[3], q[1]
Gate(   62)	cx q[4], q[3]
Gate(   63)	 h q[1]
Gate(   64)	 h q[2]
Gate(   65)	 t q[5]
Gate(   66)	 t q[1]
Gate(   67)	 t q[2]
Gate(   68)	cx q[1], q[5]
