
================================================================
         Multi-QPU Mapping by Ajou University QCSS Lab          
================================================================
Gate(    0)	 h q[2]
Gate(    1)	 t q[8]
Gate(    2)	 t q[10]
Gate(    3)	 t q[2]
Gate(    4)	cx q[10], q[8]
Gate(    5)	cx q[2], q[10]
Gate(    6)	cx q[8], q[2]
Gate(    7)	tdg q[10]
Gate(    8)	cx q[8], q[10]
Gate(    9)	tdg q[8]
Gate(   10)	tdg q[10]
Gate(   11)	 t q[2]
Gate(   12)	cx q[2], q[10]
Gate(   13)	cx q[8], q[2]
Gate(   14)	cx q[10], q[8]
Gate(   15)	 h q[2]
Gate(   16)	 h q[10]
Gate(   17)	 t q[12]
Gate(   18)	 t q[11]
Gate(   19)	 t q[10]
Gate(   20)	cx q[11], q[12]
Gate(   21)	cx q[10], q[11]
Gate(   22)	cx q[12], q[10]
Gate(   23)	tdg q[11]
Gate(   24)	cx q[12], q[11]
Gate(   25)	tdg q[12]
Gate(   26)	tdg q[11]
Gate(   27)	 t q[10]
Gate(   28)	cx q[10], q[11]
Gate(   29)	cx q[12], q[10]
Gate(   30)	cx q[11], q[12]
Gate(   31)	 h q[10]
Gate(   32)	 h q[2]
Gate(   33)	 t q[8]
Gate(   34)	 t q[10]
Gate(   35)	 t q[2]
Gate(   36)	cx q[10], q[8]
Gate(   37)	cx q[2], q[10]
Gate(   38)	cx q[8], q[2]
Gate(   39)	tdg q[10]
Gate(   40)	cx q[8], q[10]
Gate(   41)	tdg q[8]
Gate(   42)	tdg q[10]
Gate(   43)	 t q[2]
Gate(   44)	cx q[2], q[10]
Gate(   45)	cx q[8], q[2]
Gate(   46)	cx q[10], q[8]
Gate(   47)	 h q[2]
Gate(   48)	 h q[10]
Gate(   49)	 t q[12]
Gate(   50)	 t q[11]
Gate(   51)	 t q[10]
Gate(   52)	cx q[11], q[12]
Gate(   53)	cx q[10], q[11]
Gate(   54)	cx q[12], q[10]
Gate(   55)	tdg q[11]
Gate(   56)	cx q[12], q[11]
Gate(   57)	tdg q[12]
Gate(   58)	tdg q[11]
Gate(   59)	 t q[10]
Gate(   60)	cx q[10], q[11]
Gate(   61)	cx q[12], q[10]
Gate(   62)	cx q[11], q[12]
Gate(   63)	 h q[10]
Gate(   64)	 h q[1]
Gate(   65)	 t q[7]
Gate(   66)	 t q[12]
Gate(   67)	 t q[1]
Gate(   68)	cx q[12], q[7]
Gate(   69)	cx q[1], q[12]
Gate(   70)	cx q[7], q[1]
Gate(   71)	tdg q[12]
Gate(   72)	cx q[7], q[12]
Gate(   73)	tdg q[7]
Gate(   74)	tdg q[12]
Gate(   75)	 t q[1]
Gate(   76)	cx q[1], q[12]
Gate(   77)	cx q[7], q[1]
Gate(   78)	cx q[12], q[7]
Gate(   79)	 h q[1]
Gate(   80)	 h q[12]
Gate(   81)	 t q[11]
Gate(   82)	 t q[10]
Gate(   83)	 t q[12]
Gate(   84)	cx q[10], q[11]
Gate(   85)	cx q[12], q[10]
Gate(   86)	cx q[11], q[12]
Gate(   87)	tdg q[10]
Gate(   88)	cx q[11], q[10]
Gate(   89)	tdg q[11]
Gate(   90)	tdg q[10]
Gate(   91)	 t q[12]
Gate(   92)	cx q[12], q[10]
Gate(   93)	cx q[11], q[12]
Gate(   94)	cx q[10], q[11]
Gate(   95)	 h q[12]
Gate(   96)	 h q[1]
Gate(   97)	 t q[7]
Gate(   98)	 t q[12]
Gate(   99)	 t q[1]
Gate(  100)	cx q[12], q[7]
Gate(  101)	cx q[1], q[12]
Gate(  102)	cx q[7], q[1]
Gate(  103)	tdg q[12]
Gate(  104)	cx q[7], q[12]
Gate(  105)	tdg q[7]
Gate(  106)	tdg q[12]
Gate(  107)	 t q[1]
Gate(  108)	cx q[1], q[12]
Gate(  109)	cx q[7], q[1]
Gate(  110)	cx q[12], q[7]
Gate(  111)	 h q[1]
Gate(  112)	 h q[12]
Gate(  113)	 t q[11]
Gate(  114)	 t q[10]
Gate(  115)	 t q[12]
Gate(  116)	cx q[10], q[11]
Gate(  117)	cx q[12], q[10]
Gate(  118)	cx q[11], q[12]
Gate(  119)	tdg q[10]
Gate(  120)	cx q[11], q[10]
Gate(  121)	tdg q[11]
Gate(  122)	tdg q[10]
Gate(  123)	 t q[12]
Gate(  124)	cx q[12], q[10]
Gate(  125)	cx q[11], q[12]
Gate(  126)	cx q[10], q[11]
Gate(  127)	 h q[12]
Gate(  128)	 h q[3]
Gate(  129)	 t q[11]
Gate(  130)	 t q[7]
Gate(  131)	 t q[3]
Gate(  132)	cx q[7], q[11]
Gate(  133)	cx q[3], q[7]
Gate(  134)	cx q[11], q[3]
Gate(  135)	tdg q[7]
Gate(  136)	cx q[11], q[7]
Gate(  137)	tdg q[11]
Gate(  138)	tdg q[7]
Gate(  139)	 t q[3]
Gate(  140)	cx q[3], q[7]
Gate(  141)	cx q[11], q[3]
Gate(  142)	cx q[7], q[11]
Gate(  143)	 h q[3]
Gate(  144)	 h q[2]
Gate(  145)	 t q[11]
Gate(  146)	 t q[7]
Gate(  147)	 t q[2]
Gate(  148)	cx q[7], q[11]
Gate(  149)	cx q[2], q[7]
Gate(  150)	cx q[11], q[2]
Gate(  151)	tdg q[7]
Gate(  152)	cx q[11], q[7]
Gate(  153)	tdg q[11]
Gate(  154)	tdg q[7]
Gate(  155)	 t q[2]
Gate(  156)	cx q[2], q[7]
Gate(  157)	cx q[11], q[2]
Gate(  158)	cx q[7], q[11]
Gate(  159)	 h q[2]
Gate(  160)	 h q[2]
Gate(  161)	 t q[10]
Gate(  162)	 t q[6]
Gate(  163)	 t q[2]
Gate(  164)	cx q[6], q[10]
Gate(  165)	cx q[2], q[6]
Gate(  166)	cx q[10], q[2]
Gate(  167)	tdg q[6]
Gate(  168)	cx q[10], q[6]
Gate(  169)	tdg q[10]
Gate(  170)	tdg q[6]
Gate(  171)	 t q[2]
Gate(  172)	cx q[2], q[6]
Gate(  173)	cx q[10], q[2]
Gate(  174)	cx q[6], q[10]
Gate(  175)	 h q[2]
Gate(  176)	 h q[1]
Gate(  177)	 t q[10]
Gate(  178)	 t q[6]
Gate(  179)	 t q[1]
Gate(  180)	cx q[6], q[10]
Gate(  181)	cx q[1], q[6]
Gate(  182)	cx q[10], q[1]
Gate(  183)	tdg q[6]
Gate(  184)	cx q[10], q[6]
Gate(  185)	tdg q[10]
Gate(  186)	tdg q[6]
Gate(  187)	 t q[1]
Gate(  188)	cx q[1], q[6]
Gate(  189)	cx q[10], q[1]
Gate(  190)	cx q[6], q[10]
Gate(  191)	 h q[1]
Gate(  192)	 h q[0]
Gate(  193)	 t q[6]
Gate(  194)	 t q[12]
Gate(  195)	 t q[0]
Gate(  196)	cx q[12], q[6]
Gate(  197)	cx q[0], q[12]
